utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
76 %, 57 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
73 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
61 %, 27 %, 15360 MiB, 1952 MiB, 12957 MiB
97 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 24 %, 15360 MiB, 1952 MiB, 12957 MiB
91 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
89 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 25 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 20 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
80 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
84 %, 52 %, 15360 MiB, 1952 MiB, 12957 MiB
87 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
24 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
26 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
5 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
57 %, 21 %, 15360 MiB, 1952 MiB, 12957 MiB
67 %, 31 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 21 %, 15360 MiB, 1952 MiB, 12957 MiB
73 %, 26 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
64 %, 45 %, 15360 MiB, 1952 MiB, 12957 MiB
92 %, 50 %, 15360 MiB, 1952 MiB, 12957 MiB
80 %, 34 %, 15360 MiB, 1952 MiB, 12957 MiB
93 %, 46 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 22 %, 15360 MiB, 1952 MiB, 12957 MiB
92 %, 30 %, 15360 MiB, 1952 MiB, 12957 MiB
93 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
93 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
5 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
97 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
79 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
74 %, 55 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
72 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
96 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
86 %, 47 %, 15360 MiB, 1952 MiB, 12957 MiB
59 %, 25 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 61 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
71 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 20 %, 15360 MiB, 1952 MiB, 12957 MiB
66 %, 40 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 20 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 61 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 57 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
56 %, 30 %, 15360 MiB, 1952 MiB, 12957 MiB
74 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 36 %, 15360 MiB, 1952 MiB, 12957 MiB
71 %, 52 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 57 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
76 %, 19 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
95 %, 31 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
14 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
7 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 41 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
92 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 29 %, 15360 MiB, 1952 MiB, 12957 MiB
97 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 19 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
57 %, 39 %, 15360 MiB, 1952 MiB, 12957 MiB
87 %, 54 %, 15360 MiB, 1952 MiB, 12957 MiB
61 %, 36 %, 15360 MiB, 1952 MiB, 12957 MiB
88 %, 38 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
80 %, 57 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
76 %, 54 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
87 %, 52 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 55 %, 15360 MiB, 1952 MiB, 12957 MiB
87 %, 38 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
64 %, 34 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 21 %, 15360 MiB, 1952 MiB, 12957 MiB
